...1,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
27-May,27.53,28.43,27.36,NA,27.84,26.97,27.29,27.49,NA,27.54,28.26,27.57,27.64,27.92,27.83,27.65,27.79,27.31,27.61,27.9,27.47,28.03
28-May,27.59,28.29125,27.35,NA,27.78,27.08,27.39,27.25,NA,27.61,28.26,27.54,27.64,27.68,27.99,27.65,27.66,27.25,27.52,27.72,27.77,28.08
29-May,27.55,28.22375,27.44,NA,27.71,27.12,27.36,27.17,NA,27.65,27.92,27.48,27.54,27.78,27.93,27.72,27.8,27.22,27.3,27.67,27.86,28.07
30-May,27.5,28.133125,27.39,NA,27.59,27.05,27.41,27.2,NA,27.65,27.59,27.31,27.59,27.86,28.02,27.59,27.86,27.21,27.23,27.73,27.69,27.95
31-May,27.19,27.95791667,27.41,NA,27.33,27.07,27.34,27.04,NA,27.64,27.59,27.37,27.68,27.91,27.97,27.63,27.9,27.3,27.22,27.77,27.46,27.95
1-Jun,26.91,27.8975,27.39,NA,27.38,27.03,27.25,26.89,27.7,27.5,27.92,27.47,27.72,27.94,28.03,27.46,27.66,27.38,27.29,27.85,27.35,27.9
2-Jun,26.86,27.84791667,27.24,NA,27.46,27.01,27.26,26.91,27.5,27.43,27.92,27.43,27.74,27.93,28.06,27.39,27.33,27.35,27.39,27.74,27.46,28.01
3-Jun,26.86,27.96125,26.93,NA,27.39,26.83,27.26,26.81,27.5,27.44,27.59,27.4,27.74,27.83,28.06,27.35,27.04,27.37,27.45,27.68,27.46,28
4-Jun,26.77,27.95979167,26.82,NA,27.19,26.54,27.46,26.63,27.4,27.49,27.59,27.38,27.58,27.81,28.18,27.33,26.93,27.35,27.47,27.64,27.43,27.89
5-Jun,26.5,28.016875,26.5,NA,27.16,26.33,27.57,26.62,27.4,27.49,27.59,27.36,27.74,27.79,28.11,27.11,26.77,27.42,27.61,27.54,27.34,27.8
6-Jun,26.73,28.04375,26.66,NA,27.15,26.35,27.61,26.59,27.4,27.29,27.59,27.06,27.72,27.74,28.19,27.03,26.58,27.25,27.7,27.45,27.32,27.63
7-Jun,26.85,27.916875,26.85,NA,27.24,26.37,27.54,26.7,27.4,27.3,27.59,27.09,27.72,27.66,28.12,26.93,26.67,27.22,27.6,27.34,27.42,27.5
8-Jun,26.68,27.88416667,26.85,NA,27.24,26.3,27.44,26.78,27.4,27.2,27.59,27.07,27.69,27.64,28.02,26.96,26.76,27.04,27.51,27.32,27.47,27.5
9-Jun,26.78,27.88541667,26.79,NA,27.21,26.41,27.4,26.73,27.4,27.15,27.59,26.95,27.26,27.58,28.03,26.97,26.93,27,27.45,27.29,27.48,27.4
10-Jun,26.96,27.83645833,26.73,NA,27.14,26.26,27.27,26.76,27.4,27.26,27.59,26.88,27.12,27.44,27.88,26.98,26.86,26.9,27.28,27.24,27.58,27.27
11-Jun,26.84,27.57875,26.64,NA,27.03,26.32,27.31,26.5,27.4,27.22,27.59,26.79,27.11,27.41,28,27.16,26.96,26.98,27.16,27.19,27.5,27.27
12-Jun,26.8,27.37625,26.64,NA,26.85,26.29,27.14,26.4,27.2,27.1,27.26,26.71,27.04,27.39,27.9,27.29,26.99,26.86,27.1,27.11,27.55,27.27
13-Jun,26.74,27.21229167,26.57,NA,26.7,26.26,27.04,26.42,27.1,27.16,27.26,26.58,27.19,27.38,27.81,27.04,27.02,26.59,27,26.98,27.61,27.3
14-Jun,26.85,27.109375,26.67,NA,26.48,26.27,27.08,26.39,27.2,27.34,26.59,26.67,27.03,27.5,27.71,26.89,27.06,26.62,26.86,27.05,27.62,27.41
15-Jun,26.83,27.05958333,26.72,NA,26.71,26.2,27.1,26.31,27.1,27.5,27.26,26.78,27.06,27.54,27.65,26.86,26.69,26.79,26.73,26.96,27.47,27.42
16-Jun,26.9,26.9475,26.65,NA,26.53,26.12,27.23,26.19,27.2,27.41,26.93,26.75,26.94,27.55,27.54,26.84,26.54,26.9,26.62,26.89,NA,27.48
17-Jun,26.82,26.91375,26.82,NA,26.21,26.08,27.15,26.06,27.1,27.16,26.59,26.72,26.92,27.6,27.55,26.9,26.32,26.91,26.61,26.96,NA,27.59
18-Jun,26.82,26.98125,26.87,NA,26.35,25.95,27.03,26.16,27.1,27.07,26.59,26.53,26.97,27.19,27.56,26.87,26.25,26.92,26.6,27.05,NA,27.54
19-Jun,26.84,26.95125,26.94,NA,26.34,25.89,27.06,26.25,27.3,26.94,26.27,26.36,27.07,27.01,27.62,26.86,26.31,26.88,26.6,27.11,27.5,27.54
20-Jun,26.81,26.903125,26.96,NA,26.22,25.9,27.07,26.21,27.3,26.86,26.59,26.38,26.98,26.86,27.49,26.88,26.46,26.93,26.72,27.14,27.42,27.57
21-Jun,26.79,26.89270833,27.03,NA,26.28,25.89,27.07,25.93,27.2,26.92,26.59,26.25,26.92,26.93,27.51,26.94,26.55,26.81,26.94,27.1,27.31,27.72
22-Jun,26.54,26.84895833,26.94,NA,26.51,25.74,26.73,25.8,27.1,26.9,26.59,26.24,26.97,27.08,27.44,26.92,26.54,26.71,26.81,27.03,27.28,27.56
23-Jun,26.52,26.82333333,26.97,NA,26.43,25.43,26.6,25.5,27.1,26.97,26.27,26.2,26.99,27.04,27.38,26.85,26.42,26.47,26.79,27.06,27.41,27.29
24-Jun,26.6,26.784375,26.7,NA,26.37,25.3,26.88,25.51,27,27.01,26.27,26.26,27,27.13,27.49,26.8,26.4,26.43,26.99,26.87,27.36,27.03
25-Jun,26.57,26.81729167,26.73,NA,26.34,25.35,26.85,25.71,26.9,26.95,26.27,26.18,27.1,27.03,27.3,26.82,26.44,26.47,26.99,26.81,27.24,26.98
26-Jun,26.55,26.84541667,26.68,NA,26.31,25.31,26.77,25.77,26.9,26.86,26.27,26.22,27.23,26.82,27.27,26.8,26.42,26.37,27.09,26.77,27.32,26.91
27-Jun,26.67,26.86604167,26.68,NA,26.36,25.34,26.84,25.54,26.9,26.7,26.27,26.19,27.27,26.93,27.03,26.99,26.44,26.47,27.03,26.68,27.34,26.91
28-Jun,26.66,26.67208333,26.59,NA,26.37,25.38,26.68,25.51,26.9,26.66,26.59,26.1,27.06,26.93,27.11,27,26.49,26.45,27.01,26.73,27.33,26.88
29-Jun,26.55,26.58625,25.64,NA,26.28,25.52,26.64,25.47,26.8,26.58,26.27,26.12,26.88,27.04,27.16,26.95,26.51,26.56,26.97,26.68,27.31,26.63
30-Jun,26.54,26.50354167,26.31,NA,26.2,25.44,26.78,25.52,26.5,26.64,26.27,26.17,26.72,26.71,27.11,26.84,26.48,26.58,26.93,26.77,27.38,26.81
1-Jul,26.55,26.48229167,NA,NA,26.22,25.43,26.78,25.36,26.3,26.43,26.59,26.17,26.45,26.73,27.08,26.77,26.52,26.59,26.95,26.74,27.31,26.75
2-Jul,26.32,26.48145833,NA,NA,26.25,25.4,26.83,25.37,26.3,26.58,25.62,26.06,26.35,26.55,27.14,26.58,26.58,26.64,26.88,26.48,27.26,26.57
3-Jul,26.3,26.52104167,NA,NA,26.26,25.39,26.76,25.38,26.2,26.67,26.27,26.13,26.47,26.45,27.14,26.54,26.57,26.68,26.82,26.34,27.19,26.49
4-Jul,26.3,26.526875,NA,NA,26.31,25.39,26.73,25.42,26.3,26.71,25.94,26.2,26.28,26.37,27.19,26.48,26.62,26.76,26.76,26.25,27.06,26.52
5-Jul,26.37,26.49125,NA,NA,26.32,25.35,26.63,25.35,26.3,26.61,25.62,26.31,26.26,26.46,27.17,26.47,26.62,26.69,26.84,26.18,27.09,26.52
6-Jul,26.09,26.455625,NA,NA,26.26,25.31,26.4,25.51,26.2,26.59,25.94,26.3,26.02,26.45,27.08,26.44,26.45,26.73,26.86,26.2,27.15,26.45
7-Jul,25.87,26.318125,NA,NA,26.12,25.26,26.13,25.48,26,26.59,25.94,26.38,25.98,26.23,26.87,26.42,26.32,26.44,26.98,26.19,27.17,26.53
8-Jul,25.75,26.27375,NA,NA,26.01,25.39,25.95,25.31,26.1,26.59,25.94,26.4,26.01,26.31,26.62,26.23,25.9,26.5,26.88,26.24,27.05,26.67
9-Jul,25.73,26.31333333,NA,NA,25.95,25.44,25.84,25.3,26.1,26.57,25.44,26.34,26.04,26.26,26.52,26.17,25.8,26.43,26.54,26.26,26.88,26.75
10-Jul,25.74,26.445,NA,NA,26.08,25.57,25.78,25.13,26.1,26.42,25.53,26.29,25.92,26.28,26.46,26.16,25.7,26.13,26.51,26.18,26.68,26.69
11-Jul,25.75,26.52145833,NA,NA,25.86,25.64,25.79,25.14,26.2,26.36,25.99,26.36,26.08,26.29,26.46,26.09,25.7,25.81,26.44,26.07,26.62,26.44
12-Jul,25.63,26.55729167,NA,NA,25.76,25.63,25.65,25.26,26.2,26.37,26.03,26.37,26.17,26.3,26.32,25.97,25.8,25.8,26.45,26.01,26.58,NA
13-Jul,25.57,26.455,NA,NA,25.59,25.46,25.69,25.19,26,26.36,26.34,26.29,26.44,26.32,26.36,26.05,25.82,25.8,26.31,26.02,26.54,NA
14-Jul,25.55,26.39875,NA,NA,25.4,25.46,25.85,25.18,25.8,26.45,26.35,26.1,26.47,26.33,26.37,26,25.8,25.94,26.39,26,26.53,NA
15-Jul,25.57,26.39895833,NA,NA,25.43,25.5,25.79,25.32,25.7,26.52,26.39,25.74,26.54,26.3,26.35,26.05,25.87,25.89,26.31,25.62,26.52,NA
16-Jul,25.59,26.35583333,NA,NA,25.42,25.46,25.65,25.16,25.8,26.56,26.3,25.51,26.52,26.4,26.43,26.11,25.82,25.87,26.25,25.43,26.72,NA
17-Jul,25.52,26.31375,NA,NA,25.61,25.52,25.57,24.99,25.8,26.41,26.32,25.51,26.5,26.53,26.58,26.17,25.78,25.9,26.27,25.53,26.84,NA
18-Jul,25.59,26.29958333,NA,NA,25.7,25.61,25.84,25.07,25.7,26.15,26.24,25.54,26.15,26.09,26.55,26.16,25.82,26.03,26.28,25.69,26.94,NA
19-Jul,25.64,26.31125,NA,NA,25.68,25.56,26,24.88,25.7,26.02,26.35,25.71,26.1,26.03,26.54,25.93,25.79,26.12,26.37,25.8,26.94,NA
20-Jul,25.66,26.2925,NA,NA,25.66,25.65,25.89,25,25.9,26.1,26.35,25.76,25.82,26.04,26.4,25.88,25.78,26.21,26.36,25.8,26.87,NA
21-Jul,25.62,26.203125,NA,NA,25.64,25.31,26.05,25.1,25.9,26.09,26.31,25.82,25.88,25.94,26.5,25.77,25.59,26.36,26.39,25.71,26.81,NA
22-Jul,25.64,26.18104167,NA,NA,25.74,25.03,25.99,25.09,26,26.04,26.17,25.75,25.88,25.84,26.57,25.8,25.57,26.31,26.49,25.78,26.76,NA
23-Jul,25.71,26.11958333,NA,NA,25.75,24.98,25.95,25.15,26,26.05,26.06,25.65,26.01,25.78,26.46,25.76,25.5,26.17,26.46,25.93,26.68,NA
24-Jul,25.71,26.09833333,NA,NA,25.8,24.92,25.88,25.13,26,26.03,25.88,25.66,26.04,25.7,26.38,25.64,25.56,26.03,26.33,25.9,26.69,NA
25-Jul,25.71,26.0025,NA,NA,25.72,25.04,25.81,25.22,26,26.03,25.79,25.28,26.11,25.66,26.4,25.87,25.57,26.1,26.29,26.03,26.68,NA
26-Jul,25.56,26.04854167,NA,NA,25.59,25.12,25.77,25.27,26.1,26.08,25.81,25.61,26.03,25.71,26.22,25.88,25.65,26.08,26.26,26.3,26.66,NA
27-Jul,25.6,25.9275,NA,NA,25.42,25.01,25.54,25.38,26,26.14,25.86,25.67,25.7,25.68,26.05,25.89,25.7,26.14,26.18,26.46,26.35,NA
28-Jul,25.63,25.93458333,NA,NA,25.36,25.07,25.52,25.32,25.8,25.89,25.92,25.74,25.71,25.8,25.91,25.85,25.75,26.23,26.19,26.36,26.33,NA
29-Jul,25.54,25.89375,NA,NA,25.3,25.17,25.5,25.27,25.6,NA,25.93,25.81,25.83,25.8,25.77,25.79,25.88,26.18,26.03,26.48,26.29,NA
30-Jul,25.62,25.935,NA,NA,25.19,25.26,25.67,25.18,NA,26.39,25.97,25.77,25.85,25.78,25.76,25.79,25.86,25.84,26.13,26.33,26.37,NA
31-Jul,25.68,25.993125,NA,NA,25.1,25.09,25.38,25.2,NA,26.31,26.11,25.72,26.05,25.7,25.9,25.84,25.63,25.77,26.19,26.26,26.37,NA
1-Aug,25.67,26.0525,NA,NA,25,25.07,25.36,25.3,NA,26.37,25.95,25.63,26.04,25.47,25.94,25.79,25.53,25.81,26.25,26.28,26.32,NA
2-Aug,25.66,26.00458333,NA,NA,24.89,25.1,25.26,25.3,NA,26.27,25.74,25.47,26.02,25.48,25.86,25.86,25.28,25.69,26.13,26.35,26.32,NA
3-Aug,25.72,26.0125,NA,NA,25.02,25.09,25.13,25.38,NA,26.42,25.82,25.42,26.08,25.37,25.11,26.01,25.31,25.61,26,26.36,26.19,NA
4-Aug,25.84,26.01,NA,NA,25.16,25.05,25.03,25.5,NA,26.43,25.87,25.47,26.09,25.59,26.06,26.16,25.44,25.63,26.12,26.37,26.16,NA
5-Aug,25.87,26.084375,NA,NA,25.17,25.08,24.92,25.36,NA,26.34,25.97,25.51,26.1,25.45,26,26.18,25.36,25.76,26.16,26.37,26.11,NA
6-Aug,26,25.8475,NA,NA,25.13,25,24.87,25.44,NA,26.17,25.86,25.58,26.09,25.59,26.16,26.2,25.4,25.61,26.26,26.38,26.1,NA
7-Aug,26.04,25.65520833,NA,NA,25.07,24.9,24.98,25.01,NA,25.94,25.78,25.58,26,25.62,26.32,26.23,25.42,25.82,26.12,26.38,26.1,NA
8-Aug,26.01,25.97854167,NA,NA,25.06,24.83,25.12,24.89,NA,25.93,25.72,25.58,25.94,25.57,26.34,26.29,25.49,25.91,26,26.4,26.16,NA
9-Aug,26.02,25.89,NA,NA,25.14,24.82,25.08,24.89,NA,26.03,25.67,25.69,25.84,25.61,26.18,26.21,25.53,26.12,26.04,26.48,26.22,NA
10-Aug,25.95,26.15962963,NA,NA,25.17,24.71,25.14,24.83,NA,26.08,25.66,25.67,25.82,25.67,26.12,26.41,25.5,26.3,26.02,26.56,26.35,NA
11-Aug,25.99,NA,NA,NA,25.28,24.87,25.25,NA,NA,26.13,25.61,25.5,25.78,25.66,26.12,26.43,25.6,25.85,26.06,26.52,26.36,NA
12-Aug,26,NA,NA,NA,25.28,25.02,25.41,NA,NA,26.26,25.76,25.44,25.89,25.31,26.04,26.54,25.64,25.83,26.12,26.41,26.38,NA
13-Aug,26.09,NA,NA,NA,25.23,24.88,25.5,NA,NA,26.31,25.82,25.45,26.19,25.37,26.05,26.47,25.66,25.95,26.12,26.24,26.39,NA
14-Aug,25.9,NA,NA,NA,24.92,24.94,25.44,NA,NA,26.3,25.91,25.66,26.13,25.42,26.05,26.32,25.63,26,26.09,26.13,26.33,NA
15-Aug,25.78,NA,NA,NA,24.95,25.05,25.56,NA,NA,26.22,25.93,25.51,26.16,25.37,26.11,26.41,25.65,26.05,26.15,26.07,26.31,NA
16-Aug,25.79,NA,NA,NA,25.12,25.13,25.49,NA,NA,26.29,25.95,25.63,25.95,25.38,26.16,26.42,25.61,26.12,26.24,26.13,26.25,NA
17-Aug,25.7,NA,NA,NA,25.13,25,25.39,NA,NA,26.4,25.92,25.75,25.68,25.43,26.17,26.38,25.64,26.22,26.29,26.3,26.14,NA
18-Aug,25.75,NA,NA,NA,25.14,25,25.47,NA,NA,26.29,26.16,25.75,25.61,25.38,26.14,26.37,25.72,26.2,26.29,26.33,26.11,NA
19-Aug,25.77,NA,NA,NA,25.17,24.92,25.49,NA,NA,26.18,25.92,25.81,25.64,25.4,26.1,26.41,25.76,26.12,26.27,26.3,26.22,NA
20-Aug,25.92,NA,NA,NA,25.26,24.69,25.54,NA,NA,26.24,25.77,25.79,25.45,25.45,26,26.32,25.74,26.23,26.21,26.42,26.18,NA
21-Aug,26.01,NA,NA,NA,25.31,24.8,25.48,NA,NA,26.24,25.9,25.8,25.49,25.46,25.98,26.31,25.8,26.16,26.28,26.47,26.26,NA
22-Aug,26,NA,NA,NA,25.49,24.79,25.38,NA,NA,26.25,25.9,25.8,25.63,25.44,26.13,26.4,25.77,26.14,26.36,26.43,26.28,NA
23-Aug,26.01,NA,NA,NA,25.36,24.82,25.28,NA,NA,26.33,26.07,25.83,25.67,25.16,26.06,26.46,25.76,26.35,26.34,26.35,26.29,NA
24-Aug,26.06,NA,NA,NA,25.18,24.78,25.17,NA,NA,26.5,26.09,25.76,25.69,25.12,26.12,26.47,25.87,26.33,26.1,26.53,26.3,NA
25-Aug,26.05,NA,NA,NA,25.07,24.89,25.15,NA,NA,26.47,25.96,25.58,25.72,25.19,26.07,26.57,25.98,26.39,26.04,26.4,26.38,NA
26-Aug,25.84,NA,NA,NA,24.88,25.05,25.34,NA,NA,26.51,25.93,25.48,25.61,25.17,25.98,26.24,26.04,26.27,26,26.21,26.62,NA
27-Aug,25.96,26.38541667,NA,NA,24.47,25.01,25.29,NA,NA,26.67,26.01,25.64,25.6,25.24,25.9,26.18,25.85,26.26,26,25.94,26.73,NA
28-Aug,25.92,26.24291667,NA,NA,24.47,24.93,25.27,NA,NA,26.64,25.99,25.77,25.69,25.33,25.9,26.24,25.96,26.23,25.97,25.73,26.54,NA
29-Aug,25.87,26.14541667,NA,NA,24.5,24.89,25.29,NA,NA,26.63,26.07,25.78,25.88,25.48,25.96,26.29,25.96,26.07,26.01,25.68,26.47,NA
30-Aug,25.88,26.15395833,NA,NA,24.6,24.9,25.39,NA,NA,26.39,26.19,25.77,26.03,25.55,26.03,26.22,25.98,25.95,25.97,25.6,26.27,NA
31-Aug,25.99,26.28854167,NA,NA,24.63,25,25.57,NA,NA,26.27,26.3,25.78,25.77,25.76,26.07,26.15,25.97,25.93,26.03,25.71,26.03,NA
1-Sep,26.05,26.40604167,NA,NA,24.72,25.02,25.52,NA,NA,25.97,26.35,25.79,25.77,25.71,26.18,26.15,26.21,25.72,26.08,25.61,25.87,NA
2-Sep,26.11,26.48875,NA,NA,24.76,25.09,25.53,NA,NA,25.59,26.54,25.75,25.83,25.63,26.2,26.08,26.2,25.66,26.08,25.68,26,NA
3-Sep,25.99,26.564375,NA,NA,24.87,24.85,25.46,NA,NA,25.78,26.58,25.85,25.78,25.47,26.26,26.12,26.2,25.65,25.97,25.67,26.11,NA
4-Sep,25.85,26.52416667,NA,NA,24.85,24.74,25.53,NA,NA,25.9,26.6,25.77,25.86,25.59,26.38,26.08,25.92,25.54,26.08,25.82,26.23,NA
5-Sep,25.98,26.46625,NA,NA,24.94,24.68,25.41,NA,NA,25.92,26.65,25.94,25.93,25.61,26.41,26.1,26.45,25.58,26.18,26,26.18,NA
6-Sep,26.06,26.40958333,NA,NA,24.98,24.75,25.29,NA,NA,25.95,26.58,25.9,26.03,25.58,26.25,26.11,27.24,25.72,26.17,25.99,26.19,NA
7-Sep,26.11,26.44145833,NA,NA,24.94,24.84,25.33,NA,NA,25.84,26.53,25.93,26.12,25.64,26.15,26.13,26.85,25.95,26.03,26.07,26.18,NA
8-Sep,26.18,26.49479167,NA,NA,24.84,24.89,25.31,NA,NA,25.74,26.54,26.05,26.24,25.62,26,26.2,26.03,25.95,26.02,26.21,26.21,NA
9-Sep,26.2,26.59020833,NA,NA,24.89,24.95,24.85,NA,NA,25.77,26.42,26.13,26.23,25.71,26.09,26.07,25.86,25.85,25.97,26.34,26.39,NA
10-Sep,26.21,26.63520833,NA,NA,24.92,24.95,24.39,NA,NA,25.83,26.44,26.1,26.18,25.68,26.08,26.07,25.97,25.83,26.06,26.5,26.44,NA
11-Sep,26.2,26.58625,NA,NA,24.95,24.96,24.4,NA,NA,26,26.42,26.04,25.97,25.71,26.05,26.02,25.96,25.85,26.12,26.55,26.41,NA
12-Sep,26.24,26.52520833,NA,NA,25,25.03,24.48,NA,NA,26.01,26.39,25.94,25.82,25.74,26.07,26.05,25.83,25.81,26.23,26.51,26.58,NA
13-Sep,26.04,26.528125,NA,NA,25.01,24.97,24.45,NA,NA,26.23,26.37,26.05,25.88,25.73,26.02,25.95,25.85,25.9,26.34,26.47,26.66,NA
14-Sep,26.03,26.42729167,NA,NA,24.98,24.91,24.53,NA,NA,26.38,26.41,25.95,25.99,25.84,26.24,25.93,25.84,25.73,26.09,26.42,26.72,NA
15-Sep,26.07,26.424375,NA,NA,24.94,24.73,24.57,NA,NA,26.36,26.42,25.83,26.04,25.8,26.28,25.95,25.9,25.61,25.94,26.42,26.7,NA
16-Sep,26.13,26.36770833,NA,NA,24.96,24.67,24.53,NA,NA,26.32,26.55,25.82,26.05,25.81,26.31,26.02,25.9,25.75,26.18,26.43,26.65,NA
17-Sep,26.22,26.49291667,NA,NA,25.1,24.68,24.54,NA,NA,26.38,26.5,25.91,26.14,25.7,26.4,26.09,26.01,25.9,26.3,26.49,26.67,NA
18-Sep,26.33,26.615625,NA,NA,25.21,24.65,24.58,NA,NA,26.34,26.63,25.95,26.15,25.59,26.43,26.17,26.05,25.9,26.34,26.45,26.69,NA
19-Sep,26.37,26.6275,NA,NA,25.37,24.66,24.59,NA,NA,26.46,26.61,26.15,26.18,25.49,26.31,26.18,26.16,25.97,26.37,26.43,26.75,NA
20-Sep,26.38,26.50604167,NA,NA,25.41,NA,24.75,NA,NA,26.42,26.57,26.37,26.25,25.45,26.31,25.81,26.31,26.06,26.34,26.65,26.59,NA
21-Sep,26.49,26.44458333,NA,NA,25.6,NA,24.73,NA,NA,26.46,26.65,26.44,26.38,25.48,26.41,26.01,26.43,26.16,26.39,27.1,26.31,NA
22-Sep,26.47,26.37270833,NA,NA,25.48,NA,24.73,NA,NA,26.5,26.36,26.62,26.43,25.45,26.4,26.19,26.54,26.21,26.48,26.97,26.24,NA
23-Sep,26.59,26.401875,NA,NA,25.47,NA,24.82,NA,NA,26.3,26.31,26.68,26.46,25.41,26.35,26.42,26.52,26.23,26.37,27.43,26.26,NA
24-Sep,26.58,26.34791667,NA,NA,25.39,NA,24.85,NA,NA,26.36,26.29,26.81,26.43,25.56,26.43,26.43,26.42,26.36,26.27,27.01,26.28,NA
25-Sep,26.58,26.366875,NA,NA,25.48,NA,24.99,NA,NA,26.4,26.53,26.71,26.46,25.64,26.41,26.26,26.15,26.28,26.21,26.71,26.41,NA
26-Sep,26.63,26.34354167,NA,NA,25.44,NA,25.13,NA,NA,26.39,26.41,26.7,26.6,25.67,26.35,26.03,25.95,26.24,26.2,26.71,26.7,NA
27-Sep,26.61,26.49625,NA,NA,25.59,NA,25.1,NA,NA,26.37,26.47,26.65,26.52,25.71,26.51,25.97,25.85,26.39,26.25,26.75,26.82,NA
28-Sep,26.65,26.635,NA,NA,25.65,NA,25.15,NA,NA,26.4,26.6,26.04,26.49,25.77,26.63,26.01,26.01,26.58,26.4,26.61,26.75,NA
29-Sep,26.66,26.696875,NA,NA,25.58,NA,25.22,NA,NA,26.43,26.55,26.12,26.32,25.71,26.61,25.95,26.07,26.62,26.49,26.57,26.43,NA
30-Sep,26.68,26.71479167,NA,NA,25.4,NA,25.28,NA,NA,26.38,26.59,26.32,26.13,25.65,26.49,26.08,26.25,26.55,26.58,26.65,26.5,NA
1-Oct,26.69,26.78125,NA,NA,25.07,NA,25.43,NA,NA,26.44,26.62,26.44,NA,25.73,26.49,26.23,26.29,26.7,26.51,26.73,26.56,NA
2-Oct,26.62,26.78833333,NA,NA,25.04,NA,25.36,NA,NA,26.41,26.53,26.71,NA,25.79,26.4,26.33,26.14,26.79,26.58,26.57,26.67,NA
3-Oct,26.61,26.70625,NA,NA,25.04,NA,25.34,NA,NA,26.46,26.78,26.9,27.39,25.81,26.49,26.38,26.27,26.91,26.72,26.51,26.69,NA
4-Oct,26.56,26.76583333,NA,NA,25.29,NA,25.46,NA,NA,26.46,26.91,26.96,27.08,25.74,26.5,26.42,26.27,26.67,26.77,26.52,26.81,NA
5-Oct,26.51,26.97708333,NA,NA,25.46,NA,25.51,NA,NA,26.4,26.82,27.03,26.22,25.66,26.45,26.43,26.38,26.36,26.88,26.48,26.83,NA
6-Oct,26.35,27.14125,NA,NA,25.45,NA,25.53,NA,NA,26.27,26.9,27.14,26.41,25.64,26.73,26.6,26.51,26.34,26.93,26.55,26.93,NA
7-Oct,26.41,27.18083333,NA,NA,25.56,NA,25.51,NA,NA,26.39,27.02,27.09,26.5,25.71,26.56,26.6,26.51,26.35,26.9,26.68,26.96,NA
8-Oct,26.52,27.20958333,NA,NA,25.53,NA,25.55,NA,NA,26.52,27.14,27.26,26.38,25.94,26.54,26.45,26.64,26.4,27.04,26.54,27,NA
9-Oct,26.59,27.09875,NA,NA,25.63,NA,25.36,NA,NA,26.64,27.04,27.19,26.34,26.11,26.54,26.53,26.72,26.41,27.02,26.34,27.05,NA
10-Oct,26.65,27.060625,NA,NA,25.66,NA,25.37,NA,NA,26.72,27.06,27.16,26.02,26.11,26.56,26.69,26.95,26.4,26.86,26.16,27.14,NA
11-Oct,26.74,27.01770833,NA,NA,25.68,NA,25.43,NA,NA,26.63,27.11,27.07,26.21,26.23,26.45,26.64,26.73,26.44,26.76,26.54,27.31,NA
12-Oct,26.77,26.93645833,NA,NA,25.76,NA,25.49,NA,NA,26.76,27.11,27.22,26.31,26.23,26.21,26.54,26.8,26.64,26.81,26.06,27.39,NA
13-Oct,26.79,26.940625,NA,NA,25.79,NA,25.52,NA,NA,26.79,27.13,27.4,26.37,26.47,26.19,26.43,26.92,26.72,26.92,25.71,27.49,NA
14-Oct,26.78,27.00979167,NA,NA,25.88,NA,25.51,NA,NA,26.69,27.19,27.47,26.4,26.33,26.38,26.25,26.97,26.7,26.91,25.51,27.29,NA
15-Oct,26.67,27.134375,NA,NA,25.93,NA,25.43,NA,NA,26.43,27.34,27.45,26.55,26.58,26.48,26.2,26.96,26.63,26.84,25.57,26.87,NA
16-Oct,26.66,27.04729167,NA,NA,26,NA,25.51,NA,NA,26.42,27.27,27.52,26.48,26.54,26.65,26.18,26.94,27,26.82,25.76,26.59,NA
17-Oct,26.62,26.9175,NA,NA,26.02,NA,25.87,NA,NA,26.33,27.51,27.51,26.59,26.35,26.74,26.25,27.19,27.05,26.91,25.93,26.69,NA
18-Oct,26.38,26.95541667,NA,NA,26.05,NA,26.19,NA,NA,26.59,27.22,27.53,26.57,26.03,26.64,26.65,27.23,27.12,27,26.03,26.66,NA
19-Oct,26.36,26.869375,NA,NA,25.95,NA,26.1,NA,NA,26.68,26.9,27.66,26.77,26.05,26.67,26.6,27.33,27.11,27.16,26.11,26.73,NA
20-Oct,26.25,26.81645833,NA,NA,25.97,NA,25.92,NA,NA,26.75,26.73,27.75,26.82,26.16,27.02,26.51,27.39,26.96,27.37,26.03,26.9,NA
21-Oct,26.5,26.85916667,NA,NA,25.92,NA,25.5,NA,NA,26.87,26.65,27.83,26.79,26.22,27.14,26.41,27.29,26.75,27.4,26.16,27.04,NA
22-Oct,26.54,26.96729167,NA,NA,26.01,NA,25.39,NA,NA,26.83,26.81,27.84,26.88,26.26,27.22,26.76,27.17,26.27,27.54,26.2,27,NA
23-Oct,26.6,26.92875,NA,NA,26.18,NA,25.15,NA,NA,26.88,26.79,28.42,27.02,26.43,27.03,26.93,27.32,26.28,27.48,26.32,27.16,NA
24-Oct,26.8,26.95083333,NA,NA,26.27,NA,25.17,NA,NA,27.02,26.99,28.22,26.97,26.57,27.38,27.23,27.27,26.12,27.45,26.4,27.39,NA
25-Oct,26.85,27.049375,NA,NA,26.24,NA,25.12,NA,NA,27.36,27.15,28.08,26.91,26.69,27.42,27.01,27.11,26.3,27.28,26.49,27.32,NA
26-Oct,26.79,27.05666667,NA,NA,26.39,NA,25.24,NA,NA,27.28,27.22,27.9,26.98,26.69,27.39,26.95,26.84,26.75,27.19,26.66,27.16,NA
